Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 26.03.2020 11:35:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\AMD WIN\Documents\VuGen\Scripts\Test_One\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action alpha_user.
Warning: Failed to get NV emulation handle.
alpha_user.c(3): Notify: Transaction "operation:_alpha_user" started.
alpha_user.c(3): Warning: Failed to get NV emulation handle.
alpha_user.c(5): web_url("login") started  	[MsgId: MMSG-26355]
alpha_user.c(5): Found resource "http://85.143.219.176/static/css/login.css" in HTML "http://85.143.219.176/login"  	[MsgId: MMSG-26659]
alpha_user.c(5): Found resource "http://85.143.219.176/static/js/jquery.js" in HTML "http://85.143.219.176/login"  	[MsgId: MMSG-26659]
alpha_user.c(5): Found resource "http://85.143.219.176/static/js/sha256.js" in HTML "http://85.143.219.176/login"  	[MsgId: MMSG-26659]
alpha_user.c(5): Downloading resource "http://85.143.219.176/static/images/login_6.jpg" (specified by argument number 9)  	[MsgId: MMSG-26577]
alpha_user.c(5): web_url("login") was successful, 229290 body bytes, 1573 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(16): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
alpha_user.c(16): Redirecting "http://85.143.219.176/favicon.ico" (redirection depth is 0)  	[MsgId: MMSG-26694]
alpha_user.c(16): To location "http://85.143.219.176/login"  	[MsgId: MMSG-26693]
alpha_user.c(16): Resource "http://85.143.219.176/static/css/login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(16): Resource "http://85.143.219.176/static/js/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(16): Resource "http://85.143.219.176/static/js/sha256.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(16): web_url("favicon.ico") was successful, 2476 body bytes, 369 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(27): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
alpha_user.c(27): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
alpha_user.c(27): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
alpha_user.c(30): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
alpha_user.c(30): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
alpha_user.c(35): web_custom_request("login_2") started  	[MsgId: MMSG-26355]
alpha_user.c(35): web_custom_request("login_2") was successful, 47 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(46): web_url("85.143.219.176") started  	[MsgId: MMSG-26355]
alpha_user.c(46): Found resource "http://85.143.219.176/static/css/pages.css" in HTML "http://85.143.219.176/"  	[MsgId: MMSG-26659]
alpha_user.c(46): Resource "http://85.143.219.176/static/js/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(46): Found resource "http://85.143.219.176/static/js/logout.js" in HTML "http://85.143.219.176/"  	[MsgId: MMSG-26659]
alpha_user.c(46): Downloading resource "http://85.143.219.176/static/images/login_4.jpg" (specified by argument number 9)  	[MsgId: MMSG-26577]
alpha_user.c(46): web_url("85.143.219.176") was successful, 138325 body bytes, 1209 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(59): web_link("lesson 1") started  	[MsgId: MMSG-26355]
alpha_user.c(59): Linking to "http://85.143.219.176/lessons/2", Target Frame=""  	[MsgId: MMSG-27994]
alpha_user.c(59): Resource "http://85.143.219.176/static/css/pages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(59): Resource "http://85.143.219.176/static/js/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(59): Resource "http://85.143.219.176/static/js/logout.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(59): Found resource "http://85.143.219.176/static/js/solution.js" in HTML "http://85.143.219.176/lessons/2"  	[MsgId: MMSG-26659]
alpha_user.c(59): Found resource "http://85.143.219.176/static/js/question.js" in HTML "http://85.143.219.176/lessons/2"  	[MsgId: MMSG-26659]
alpha_user.c(59): web_link("lesson 1") was successful, 27672 body bytes, 887 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(69): web_link("lesson_4") started  	[MsgId: MMSG-26355]
alpha_user.c(69): Linking to "http://85.143.219.176/lessons/3835", Target Frame=""  	[MsgId: MMSG-27994]
alpha_user.c(69): Resource "http://85.143.219.176/static/css/pages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(69): Resource "http://85.143.219.176/static/js/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(69): Resource "http://85.143.219.176/static/js/logout.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(69): Resource "http://85.143.219.176/static/js/solution.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(69): Resource "http://85.143.219.176/static/js/question.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
alpha_user.c(69): web_link("lesson_4") was successful, 21768 body bytes, 165 header bytes  	[MsgId: MMSG-26386]
alpha_user.c(76): web_add_auto_header("Content-Type") started  	[MsgId: MMSG-26355]
alpha_user.c(76): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
alpha_user.c(76): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
alpha_user.c(79): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
alpha_user.c(79): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
